Received: from localhost (localhost.localdomain [127.0.0.1])
	by dogfood.zimbra.com (Postfix) with ESMTP id 0A560C6D44;
	Fri, 22 Sep 2006 15:37:43 -0700 (PDT)
X-Virus-Scanned: amavisd-new at dogfood.zimbra.com
X-Spam-Score: -3.942
X-Spam-Level: 
X-Spam-Status: No, score=-3.942 tagged_above=-10 required=4
	tests=[ALL_TRUSTED=-1.8, AWL=0.282, BAYES_00=-2.599,
	NORMAL_HTTP_TO_IP=0.175]
Received: from dogfood.zimbra.com ([127.0.0.1])
	by localhost (dogfood.zimbra.com [127.0.0.1]) (amavisd-new, port 10024)
	with ESMTP id RXlbdaechp5b; Fri, 22 Sep 2006 15:37:37 -0700 (PDT)
Received: from dogfood.liquidsys.com (dogfood.liquidsys.com [10.10.130.20])
	by dogfood.zimbra.com (Postfix) with ESMTP id EA4F6C6D43
	for <support@example.com>; Fri, 22 Sep 2006 15:37:36 -0700 (PDT)
Message-ID: <9176206.1771158964656956.JavaMail.email2case@example.com>
Date: Fri, 22 Sep 2006 15:37:53 -0700 (PDT)
From: Sean Lally <sean.lally@example.com>
Reply-To: Sean Lally <sean.lally@example.com>, support@example.com, 
	Ramadan Mansoura <rmansoura@example.com>
Sender: email2case@example.com
To: support@example.com
Subject: SF: Case 00004594: CrownPeak Technology - Reading pane large
 message display issue
MIME-Version: 1.0
Content-Type: TEXT/PLAIN; charset=utf-8
Content-Transfer-Encoding: 7bit

|Updated Case: 00004594 -- https://na2.salesforce.com/50040000002VYZ3AAO
|----------------


----- Forwarded Message -----
From: Charlie Root <root@example.com>
To: root@example.com
Sent: Friday, September 22, 2006 0:33:53 AM GMT-0800
Subject: wfogw.crownpeak.com snort report

Subject: snort daily report

The log begins from: Sep 20 20:02:08
The log ends     at: Sep 21 19:59:41
Total events: 10381
Signatures recorded: 20
Source IP recorded: 348
Destination IP recorded: 276


The number of attacks from same host to same
destination using same method
=========================================================================================================================================
  # of
 attacks  from                                                  to                                            method
 0.01    1       p03mailr1.scfaz.com                          P2P GNUTella GET : {TCP}    
 0.01    1       twmms.carebridge.net                         P2P GNUTella GET : {TCP}    
 0.01    1       host-216-153-153-45.spr.choiceone.net        P2P GNUTella GET : {TCP}    
 0.01    1       mail.tktk.com                                P2P GNUTella GET : {TCP}    
 0.01    1       sls-gb1p7.dca2.superb.net                    P2P GNUTella GET : {TCP}    
 0.01    1       70-255-24-160.ded.swbell.net                 P2P GNUTella GET : {TCP}    
 0.01    1       mta-v26.level3.mail.yahoo.com                P2P GNUTella GET : {TCP}    
 0.01    1       mailgate2.prudential.com                     P2P GNUTella GET : {TCP}    
 0.01    1       mail.limra.com                               P2P GNUTella GET : {TCP}    
 0.01    1       mail117.messagelabs.com                      P2P GNUTella GET : {TCP}    
 0.01    1       csimx0.csiweb.net                            P2P GNUTella GET : {TCP}    
 0.01    1       mx3.glocalnet.net                            P2P GNUTella GET : {TCP}    
 0.01    1       ms1.central-bank.org.tt                      P2P GNUTella GET : {TCP}    
 0.01    1       smtp-mx6.mac.com                             P2P GNUTella GET : {TCP}    
 0.01    1       mail.depaulschool.org                        P2P GNUTella GET : {TCP}    
 0.01    1       ns3.graybar.com                              P2P GNUTella GET : {TCP}    
 0.01    1       sdtc.ar02.f1-44.host24.19724.americanis.net  P2P GNUTella GET : {TCP}    
 0.01    1       mail.djj.state.ga.us                         P2P GNUTella GET : {TCP}    
 0.01    1       andromeda.dnet.net                           P2P GNUTella GET : {TCP}    
 0.01    1       uslec-71.16.20.114.cust.uslec.net            P2P GNUTella GET : {TCP}    
 0.01    1       c-24-3-82-17.hsd1.mn.comcast.net             P2P GNUTella GET : {TCP}    
 0.01    1       nmh-nt2.nmh.org                              P2P GNUTella GET : {TCP}    
 0.01    1       mail.hswri.org                               P2P GNUTella GET : {TCP}    
 0.01    1       mail.hcinet.net                              P2P GNUTella GET : {TCP}    
 0.01    1       cuda07.zabco.net                             P2P GNUTella GET : {TCP}    
 0.01    1       208.49.56.50                                 P2P GNUTella GET : {TCP}    
 0.01    1       mail.websurveyor.com                         P2P GNUTella GET : {TCP}    
 0.01    1       jands.bayer.com                              P2P GNUTella GET : {TCP}    
 0.01    1       guard2.unlv.edu                              P2P GNUTella GET : {TCP}    
 0.01    1       mpls-cmx-07.inet.qwest.net                   P2P GNUTella GET : {TCP}    
 0.01    1       mail.TriumphLeasing.com                      P2P GNUTella GET : {TCP}    
 0.01    1       220.227.148.171                              P2P GNUTella GET : {TCP}    
 0.01    1       202.72.185.32                                P2P GNUTella GET : {TCP}    
 0.01    1       romulus.rockhurst.edu                        P2P GNUTella GET : {TCP}    
 0.01    1       host10.imcinteractive.com                    P2P GNUTella GET : {TCP}    
 0.01    1       mail.chesterfield.gov                        P2P GNUTella GET : {TCP}    
 0.01    1       sav1.worryfreeit.com                         P2P GNUTella GET : {TCP}    
 0.01    1       65.105.234.35.ptr.us.xo.net                  P2P GNUTella GET : {TCP}    
 0.01    1       gateway1.worldnet.att.net                    P2P GNUTella GET : {TCP}    
 0.01    1       mail.Virginia.EDU                            P2P GNUTella GET : {TCP}    
 0.01    1       mail.prosolutionsinc.com                     P2P GNUTella GET : {TCP}    
 0.01    1       imp8.kp.org                                  P2P GNUTella GET : {TCP}    
 0.01    1       mail28.messagelabs.com                       P2P GNUTella GET : {TCP}    
 0.01    1       armageddon.centracomm.net                    P2P GNUTella GET : {TCP}    
 0.01    1       cuda.ubc.bz                                  P2P GNUTella GET : {TCP}    
 0.01    1       66.29.74.198                                 P2P GNUTella GET : {TCP}    
 0.01    1       mail2.weblications.com                       P2P GNUTella GET : {TCP}    
 0.01    1       210-54-1-161.cid.global-gateway.net.nz       P2P GNUTella GET : {TCP}    
 0.01    1       mail1.edmc.edu                               P2P GNUTella GET : {TCP}    
 0.01    1       gatekeeper3.ko.com                           P2P GNUTella GET : {TCP}    
 0.01    1       mxa.mail.ukl.yahoo.com                       P2P GNUTella GET : {TCP}    
 0.01    1       pm1.its.rochester.edu                        P2P GNUTella GET : {TCP}    
 0.01    1       strenuous.cnchost.com                        P2P GNUTella GET : {TCP}    
 0.01    1       www.workforce.com                            WEB-ATTACKS netcat command attempt : {TCP}
 0.01    1       mail1.lenscrafters.com                       P2P GNUTella GET : {TCP}    
 0.01    1       216-54-215-20.static.twtelecom.net           P2P GNUTella GET : {TCP}    
 0.01    1       216.110.26.47                                P2P GNUTella GET : {TCP}    
 0.01    1       mail.vha.com                                 P2P GNUTella GET : {TCP}    
 0.01    1       70.63.8.7                                    P2P GNUTella GET : {TCP}    
 0.01    1       203.91.201.18                                P2P GNUTella GET : {TCP}    
 0.01    1       mail.hpmchotels.com                          P2P GNUTella GET : {TCP}    
 0.01    1       smtpin7.usinternet.com                       P2P GNUTella GET : {TCP}    
 0.01    1       gateway-r.comcast.net                        P2P GNUTella GET : {TCP}    
 0.01    1       eyewitness.mr.itd.umich.edu                  P2P GNUTella GET : {TCP}    
 0.01    1       smtp.op97.k12.il.us                          P2P GNUTella GET : {TCP}    
 0.01    1       ff-mx-vip3.prodigy.net                       P2P GNUTella GET : {TCP}    
 0.01    1       mail.widexmail.com                           P2P GNUTella GET : {TCP}    
 0.01    1       mail.pearlriverresort.com                    P2P GNUTella GET : {TCP}    
 0.01    1       mx.nyc.untd.com                              P2P GNUTella GET : {TCP}    
 0.01    1       static-64-115-193-162.isp.broadviewnet.net   ATTACK-RESPONSES 403 Forbidden : {TCP}
 0.01    1       scan1.myactv.net                             P2P GNUTella GET : {TCP}    
 0.01    1       cleoexch.cleowrap.com                        P2P GNUTella GET : {TCP}    
 0.01    1       mta-v4.level3.mail.vip.re4.yahoo.com         P2P GNUTella GET : {TCP}    
 0.01    1       mail.npservices.net                          P2P GNUTella GET : {TCP}    
 0.01    1       mail.brainlink.com                           P2P GNUTella GET : {TCP}    
 0.01    1       64-199-4-229.ip.mcleodusa.net                P2P GNUTella GET : {TCP}    
 0.01    1       mx.venux.net                                 P2P GNUTella GET : {TCP}    
 0.01    1       titan1.ncs.com.sg                            P2P GNUTella GET : {TCP}    
 0.01    1       neon.hermanmiller.com                        P2P GNUTella GET : {TCP}    
 0.01    1       192.70.175.13                                P2P GNUTella GET : {TCP}    
 0.01    1       mail.wma.com                                 P2P GNUTella GET : {TCP}    
 0.01    1       gtw3.tek.com                                 P2P GNUTella GET : {TCP}    
 0.01    1       relay22.gen.mms.us.syntegra.com              P2P GNUTella GET : {TCP}    
 0.01    1       boromir.hydre.ulaval.ca                      P2P GNUTella GET : {TCP}    
 0.01    1       simmailgate.thehartford.com                  P2P GNUTella GET : {TCP}    
 0.01    1       mail34.messagelabs.com                       P2P GNUTella GET : {TCP}    
 0.01    1       ev1s-66-98-252-42.ev1servers.net             P2P GNUTella GET : {TCP}    
 0.01    1       65.61.0.161                                  P2P GNUTella GET : {TCP}    
 0.01    1       www.teamacuity.com                           P2P GNUTella GET : {TCP}    
 0.01    1       www.accaa.org                                P2P GNUTella GET : {TCP}    
 0.01    1       smtp-mx8.mac.com                             P2P GNUTella GET : {TCP}    
 0.01    1       tm.net.my                                    P2P GNUTella GET : {TCP}    
 0.01    1       mx10.heb.com                                 P2P GNUTella GET : {TCP}    
 0.01    1       ib17.mailwise.com                            P2P GNUTella GET : {TCP}    
 0.01    1       smtp3.bgeltd.com                             P2P GNUTella GET : {TCP}    
 0.01    1       63-138-79-61.customer.static.ip.paetec.net   P2P GNUTella GET : {TCP}    
 0.01    1       relay10.netenterprise.net                    P2P GNUTella GET : {TCP}    
 0.01    1       208.67.0.220                                 P2P GNUTella GET : {TCP}    
 0.01    1       ns1.ecopsy.com                               P2P GNUTella GET : {TCP}    
 0.01    1       smtpmail.colpal.com                          P2P GNUTella GET : {TCP}    
 0.01    1       hal-mailrelay-1.halfords.co.uk               P2P GNUTella GET : {TCP}    
 0.01    1       imr8.us.db.com                               P2P GNUTella GET : {TCP}    
 0.01    1       jets01m.es.adp.com                           P2P GNUTella GET : {TCP}    
 0.01    1       adsl-75-2-7-159.dsl.ipltin.sbcglobal.net     P2P GNUTella GET : {TCP}    
 0.01    1       smtp.crane-plastics.com                      P2P GNUTella GET : {TCP}    
 0.01    1       64.18.4.10                                   P2P GNUTella GET : {TCP}    
 0.01    1       62.103.147.198                               P2P GNUTella GET : {TCP}    
 0.01    1       mx03.lexisnexis.com                          P2P GNUTella GET : {TCP}    
 0.01    1       220.181.19.72                                ATTACK-RESPONSES 403 Forbidden : {TCP}
 0.01    1       mta-v2.level3.mail.vip.re4.yahoo.com         P2P GNUTella GET : {TCP}    
 0.01    1       mta-v4.level3.mail.yahoo.com                 P2P GNUTella GET : {TCP}    
 0.01    1       cx261.800onemail.com                         P2P GNUTella GET : {TCP}    
 0.01    1       im1.amanet.org                               P2P GNUTella GET : {TCP}    
 0.01    1       sdclinux2.rdsindia.com                       P2P GNUTella GET : {TCP}    
 0.01    1       smtp-in.orange.fr                            P2P GNUTella GET : {TCP}    
 0.01    1       mail02.ikea.com                              P2P GNUTella GET : {TCP}    
 0.01    1       linda.nics.gov.uk                            P2P GNUTella GET : {TCP}    
 0.01    1       mail.hillcrestlabs.com                       P2P GNUTella GET : {TCP}    
 0.01    1       220.73.146.164                               P2P GNUTella GET : {TCP}    


The distribution of attack methods
===============================================
        #  of
  %    attacks   method
===============================================
69.77    7243    SNMP request udp                
 8.32    864     WEB-MISC robots.txt access      
 6.96    723     (snort_decoder)                 
 5.99    622     P2P GNUTella GET                
 4.45    462     (snort_decoder)                 
 1.66    172     SCAN nmap TCP                   
 1.25    130     WEB-ATTACKS rm command attempt  
 0.57    59      (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
		 17    32.59.0.145                                         -> www.workforce.com                          
		 10    202.184.112.30                                      -> www.workforce.com                          
		 7     eur01.dow.com                                       -> www.workforce.com                          
		 6     194.145.115.253                                     -> www.workforce.com                          
		 3     209.31.135.242.ptr.us.xo.net                        -> www.workforce.com                          
		 3     212.35.116.42                                       -> www.workforce.com                          
		 2     83.235.39.98                                        -> www.workforce.com                          
		 2     smtp.thklaw.co.nz                                   -> www.workforce.com                          
		 2     Host67.59.205.65                                    -> www.workforce.com                          
		 2     12.127.243.126                                      -> www.workforce.com                          
		 1     host31.vtaig.com                                    -> www.workforce.com                          
		 1     65.210.163.124                                      -> www.workforce.com                          
		 1     adsl-66-123-72-6.dsl.pltn13.pacbell.net             -> www.workforce.com                          
		 1     tm.net.my                                           -> www.workforce.com                          
		 1     rtc39-180.rentec.com                                -> www.workforce.com                          
 0.24    25      WEB-IIS view source via translate header 
 0.21    22      SNMP missing community string attempt 
 0.20    21      MS-SQL Worm propagation attempt 
 0.07    7       WEB-IIS _vti_inf access         
 0.06    6       BAD-TRAFFIC data in TCP SYN packet 
 0.05    5       WEB-IIS %2E-asp access          
 0.05    5       (snort_decoder)                 
 0.04    4       (snort_decoder) WARNING         
